# FleetTrackMate - Fleet Management & GPS Tracking
# https://fleettrackmate.com

User-agent: *
Allow: /
Allow: /privacy
Allow: /terms
Allow: /auth/login
Allow: /auth/signup
Allow: /status

# Block protected/private routes
Disallow: /dashboard
Disallow: /driver
Disallow: /admin
Disallow: /settings
Disallow: /ops
Disallow: /devices
Disallow: /geofences
Disallow: /trips
Disallow: /analytics
Disallow: /temp-tracking
Disallow: /share/
Disallow: /auth/update-password
Disallow: /auth/forgot
Disallow: /app/
Disallow: /tasks/

# Sitemap
Sitemap: https://fleettrackmate.com/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1
